gene	community
KDM3A	9
ADAMTS5	9
CDC26	9
CXCL11	9
TNFRSF10B	9
LRPAP1	9
DNAH8	9
FEZ2	9
TTLL4	9
BICD1	9
BTN3A1	9
CX3CL1	9
FBXO27	9
INF2	9
TRAF6	9
CXCL6	9
OSBPL8	9
MPHOSPH6	9
TIPARP	9
LILRA1	9
EIF4G3	9
EIF1AD	9
USP3	9
HSPA1L	9
VASH1	9
EPSTI1	9
DDO	9
INTS8	9
LRRC29	9
STK19	9
CD101	9
CLHC1	9
IL3	9
PPP1R12B	9
RGS2	9
ARHGAP22	9
DMD	9
PGM5	9
KBTBD2	9
MYBPC3	9
TNNT3	9
ITPR2	9
CRIP2	9
GABBR1	9
SIPA1L2	9
TBC1D10C	9
BRSK2	9
STRADA	9
SH3BP5L	9
IL23R	9
TAZ	9
NRXN1	9
STAMBP	9
CRTC2	9
DZIP1L	9
KIF26B	9
FAM160A2	9
ADARB2	9
VPS37B	9
ALOX15	9
PISD	9
LAMTOR3	9
AMY2B	9
LEPROT	9
TMEM50A	9
MCTS1	9
SPTY2D1	9
VLDLR	9
GALNT11	9
MAP3K8	9
PLEKHF2	9
RTN3	9
NBPF25P	9
DGAT2	9
TNRC18	9
SLFN12	9
HEMK1	9
GEMIN8	9
MPZ	9
OSBPL3	9
TAS2R3	9
APC2	9
MLF2	9
NPFF	9
GNAT2	9
C9orf106	9
ARFRP1	9
LRFN4	9
SLC27A3	9
TRIM3	9
CELF2	9
GTSF1	9
EVI2B	9
HTR2B	9
NDOR1	9
SYNJ1	9
LPCAT2	9
APBB3	9
PIK3CA	9
RAB11FIP3	9
SMOC1	9
TNFSF8	9
THBD	9
SIGLEC7	9
MED12L	9
CCDC9	9
TMEM184B	9
TNK2	9
ERLIN1	9
ABTB1	9
RAD52	9
FOLR2	9
FBXO40	9
GADD45B	9
SNX10	9
SUMO1P1	9
CARD14	9
GSDMB	9
SNX2	9
SNX6	9
RAB7A	9
GPR52	9
CAPNS2	9
GSK3B	9
GRIN2D	9
EPHB3	9
ABTB2	9
FBXL3	9
RNF103	9
ARFIP2	9
CDC42EP1	9
LCLAT1	9
PRSS8	9
CDC42EP2	9
GABARAP	9
ADCY1	9
DNAH1	9
TMEM107	9
MIR7-1	9
PLA2G15	9
AFTPH	9
TMOD4	9
CMTM1	9
RDH5	9
EFHC2	9
POLK	9
TMEM132A	9
LTB4R2	9
TRADD	9
P2RY6	9
STRN4	9
UGCG	9
SERINC1	9
SUPT3H	9
SUPT7L	9
RGL4	9
PAXBP1	9
GYS2	9
TTC8	9
SPATA2L	9
SPRTN	9
SIGLEC10	9
SHBG	9
RFC5	9
RGL1	9
CCDC153	9
TARM1	9
TXLNB	9
ABCA7	9
PTOV1	9
ITGAD	9
TMEM160	9
PLCB3	9
NECAP1	9
FGF11	9
AVPR2	9
GPR150	9
PARVG	9
MID1IP1	9
TSHB	9
MKNK2	9
TMEM41B	9
CSAD	9
UBE2V1	9
SCYL1	9
PLEKHG3	9
FBRS	9
FANCL	9
PTPRO	9
CYP17A1	9
GOLPH3L	9
FHL1	9
RNF166	9
IRS1	9
TMEM52B	9
ICAM3	9
SIK3	9
CERS5	9
OR10G2	9
YARS2	9
DDX11	9
RAB36	9
NCR3	9
STARD8	9
TNS3	9
WLS	9
CD300E	9
GPR108	9
KCNQ3	9
HYAL2	9
MSRB2	9
SYCE3	9
MAGI3	9
OTULIN	9
BMX	9
LMOD1	9
RCN3	9
CBX7	9
IGSF10	9
PLB1	9
BBIP1	9
NFYC-AS1	9
PTGFRN	9
CEP152	9
NADSYN1	9
EEF2K	9
ARHGAP15	9
LAMTOR2	9
MITD1	9
ASB16	9
TRIM41	9
PIGB	9
TMCO3	9
LILRA5	9
ATP2A3	9
YTHDC1	9
RHBDD2	9
SUPT20H	9
PPP2R3A	9
TANC2	9
SLC15A3	9
MTHFS	9
ZFAND3	9
CAB39	9
ASB14	9
GRAMD1A	9
TOM1L2	9
NLRP6	9
SLC27A2	9
RASGRP2	9
MAGI2	9
FZD7	9
PTH2R	9
AVL9	9
ATP6V1C1	9
FAM122C	9
MANEA	9
NPEPL1	9
SPG7	9
U2AF1	9
TRIM71	9
SLC31A1	9
SNORD25	9
ING4	9
C14orf93	9
PROC	9
CLEC1A	9
FN1	9
PRSS21	9
SLC6A6	9
KRTAP10-3	9
NHSL2	9
SYN2	9
RRAGB	9
HSP90AB4P	9
VSIG8	9
RILPL2	9
DCUN1D3	9
CCL8	9
SOAT2	9
ECE1	9
DEF6	9
TMPRSS2	9
PPP2R2A	9
TOX4	9
APMAP	9
KDM3B	9
AP5S1	9
CDK2	9
RAB12	9
MAD2L1BP	9
CACNB4	9
CACNG8	9
NT5C	9
SMIM8	9
RPH3A	9
MAPK8IP1	9
SRBD1	9
AFF2	9
MAST2	9
C2orf73	9
CTSK	9
TBCC	9
PDCD4	9
OTUB2	9
USP21	9
EPS8	9
SMPD2	9
CHGB	9
GALNT4	9
C1R	9
C1RL	9
RMI1	9
ENKD1	9
CDC42SE1	9
LPIN2	9
TIFA	9
NOL3	9
PTPRH	9
C19orf25	9
PRKCZ	9
YIPF1	9
AP1M2	9
HEXIM2	9
ANGPTL6	9
RPAP3	9
ALKBH4	9
SIN3B	9
TMEM123	9
TMEM181	9
NOTCH4	9
SCARF1	9
CD80	9
SURF1	9
PTBP3	9
RBM12B	9
MTMR14	9
CCDC136	9
TACC3	9
PACS1	9
CHIC2	9
PODXL	9
PGM3	9
HCAR1	9
GPR18	9
MIDN	9
VAV3	9
MIR29B1	9
LPCAT4	9
CLEC6A	9
TAF1D	9
BCL10	9
IDO2	9
LILRB4	9
IGF2BP3	9
BIN3	9
PLBD1	9
SDHB	9
DHTKD1	9
AGAP3	9
SMAP2	9
OR6V1	9
PRKCE	9
PSEN2	9
GBP7	9
LRCH1	9
MAP3K12	9
UBE3D	9
SLC23A1	9
MOB3A	9
TARBP2	9
NSFL1C	9
CCL13	9
EHD1	9
MMAB	9
TMEM116	9
CUEDC1	9
SLC22A18	9
BEND7	9
NTRK1	9
LPGAT1	9
RUFY1	9
SAT2	9
NUMBL	9
CTBS	9
HBG1	10
HBG2	10
PIP4K2A	10
STRADB	10
MKRN1	10
UBE2O	10
BAG6	10
RMND5A	10
DCUN1D1	10
RNF11	10
DMTN	10
NEDD4L	10
PF4	10
PPBP	10
FGFR1OP2	10
STRN3	10
DCAF12	10
DCAF6	10
CDC27	10
RNF14	10
AP2M1	10
BSG	10
LGALS3	10
RNF182	10
RUNDC3A	10
SLC25A39	10
HBZ	10
BCL2L1	10
BNIP3L	10
MAP1LC3B	10
RNF10	10
SNCA	10
OAZ1	10
PSMF1	10
MYL4	10
TMOD1	10
SIAH2	10
HBA2	10
HBB	10
HBA1	10
ITGA2B	10
ITGB3	10
FBXW7	10
CD79A	10
CD79B	10
THBS1	10
UBE2H	10
FBXL4	10
TRIP12	10
ITGB5	10
CDC34	10
PIM1	10
ALAS2	10
SLC4A1	10
AHSP	10
EPB42	10
KAT2B	10
UBA52	10
FBXO9	10
EPB41	10
UBB	10
CD19	10
MS4A1	10
MPP1	10
OPTN	10
FBXO7	10
PCBP2	10
LTBP1	10
TFRC	10
YIPF6	10
FKBP8	10
CTTN	10
FCHO2	10
MARK3	10
TMCC2	10
DNAJC6	10
RNF123	10
SHARPIN	10
IGF2BP2	10
STAU1	10
GYPA	10
GYPB	10
ABCB10	10
FECH	10
ZRANB1	10
VCL	10
CLU	10
XPO7	10
CHMP4B	10
CDC42BPA	10
MAP2K3	10
MICAL2	10
ANKRD9	10
FAM104A	10
UBXN6	10
AK1	10
BRD4	10
CD72	10
AP2A1	10
PRDX2	10
UTY	10
CUL4A	10
WDR26	10
KRT72	10
KRT73	10
GID4	10
RANBP10	10
ARL6IP1	10
PSME4	10
USP12	10
FTL	10
HDGF	10
YOD1	10
MMRN1	10
SPARC	10
AGO2	10
RAD23A	10
UBQLN1	10
GNA12	10
GNAS	10
GYPC	10
MRC2	10
SKP1	10
COPS3	10
VPREB3	10
SLC38A5	10
TMEM63B	10
PPP2R5B	10
ARHGAP6	10
RHOBTB1	10
RALBP1	10
SRXN1	10
TPM1	10
CAMK4	10
NCOA4	10
RANBP9	10
SLC1A5	10
PINK1	10
WNK1	10
NEMF	10
PTK2	10
GABARAPL2	10
ASCC2	10
DNM3	10
FCRLA	10
ATP6V0C	10
SLC25A37	10
FURIN	10
CD22	10
WBP2	10
UBL7	10
PPP1CB	10
FAM210B	10
TSPAN5	10
HMBS	10
HBQ1	10
FEM1A	10
SEC62	10
TGM2	10
SERPINE1	10
CDH1	10
UBAP2	10
CARM1	10
ADD1	10
FBXW4	10
PFDN5	10
TRIM58	10
POLL	10
PRPSAP2	10
SPECC1	10
TXLNGY	10
ITSN1	10
ITGA2	10
CTNNAL1	10
TNS1	10
GP6	10
SELP	10
GPS2	10
ARHGEF1	10
RHOT2	10
LRR1	10
RAB6A	10
FOLR3	10
JUP	10
RHAG	10
BMP2K	10
ARHGAP4	10
TAX1BP1	10
BAG1	10
DNAJB4	10
TBC1D22B	10
AMFR	10
PRKAR2B	10
GLUL	10
MYLK	10
MPP6	10
CA1	10
USP7	10
VTI1B	10
GSK3A	10
MAMLD1	10
SH3GL1	10
EVPL	10
CNTLN	10
PPP6R1	10
MORC3	10
POC1B	10
HERC1	10
GID8	10
RAB11B	10
PNMA1	10
SRSF8	10
NEK1	10
NUP54	10
SLC7A5	10
CAPN5	10
CDK8	10
PLCL2	10
RAB23	10
FCER1A	10
MS4A2	10
EGF	10
RAB3IL1	10
BABAM1	10
KRT1	10
ANKRD52	10
LRRC7	10
RAB2B	10
RAB6B	10
ZC3H6	10
F13A1	10
MFHAS1	10
DIAPH3	10
SMIM3	10
PDHX	10
NUP62CL	10
KCNH2	10
VWF	10
ANP32B	10
PPM1A	10
ANXA11	10
TRIM10	10
UBE2D3	10
CALD1	10
CTSE	10
BLNK	10
CR2	10
FCER2	10
KDM7A	10
SETD2	10
TBC1D25	10
GP1BA	10
ATP1B2	10
PRDX6	10
RETN	10
DCAF10	10
ARHGAP21	10
TFPI	10
MINPP1	10
RAB11A	10
TAB3	10
UBE2F	10
CHI3L1	10
NUAK1	10
UBAP1	10
GLRX5	10
DEK	10
POLR1D	10
BTAF1	10
UHRF2	10
CHD9	10
TBL1XR1	10
CLIC2	10
UBIAD1	10
SNPH	10
WIPI2	10
PPP6R3	10
CFD	10
IGF2	10
DDI2	10
CADM1	10
TGFB1I1	10
UBAC1	10
YY1AP1	10
CEP57L1	10
RAB27B	10
WDTC1	10
MUC20	10
MUC4	10
AP2S1	10
PHLPP2	10
FIS1	10
OPA1	10
TUBA8	10
TLK2	10
CD40	10
ANKRD17	10
TUBB1	10
AKAP7	10
DSP	10
INPP5K	10
CDYL	10
MYL9	10
CLDN5	10
ESAM	10
SH3GLB2	10
LMO7	10
ERCC6	10
ZC3HAV1L	10
ARHGAP18	10
TRIM23	10
CA2	10
ADARB1	10
STRBP	10
RAD23B	10
CHEK2	10
CXCL5	10
PHC3	10
ARHGEF12	10
PTPRF	10
PIP5K1B	10
VAPB	10
FDFT1	10
KIAA1586	10
SEC24B	10
PDCD10	10
HEPACAM2	10
PPP3R1	10
PF4V1	10
LRP6	10
ABLIM3	10
HERC2	10
PITPNM2	10
FAM153B	10
EDIL3	10
VPS28	10
FAM83D	10
TRAK2	10
PCGF5	10
PROS1	10
ABCC4	10
OSBP2	10
TNNT1	10
RHOB	10
ZFAND4	10
TOP1	10
KBTBD8	10
FHL2	10
RAB30	10
TANK	10
AK3	10
PDE7A	10
FBXO44	10
MAP1B	10
RELN	10
KRT74	10
BPGM	10
TLN2	10
TUBA4A	10
WASF2	10
AKT1S1	10
NUP98	10
IFIT1B	10
KLHL3	10
KCTD9	10
RANBP17	10
TRAF5	10
TRIM24	10
RNF139	10
SLC25A38	10
ADK	10
SLC26A6	10
MAF1	10
TAB2	10
ST14	10
PRKG1	10
AHI1	10
PDGFA	10
PPP1R14A	10
COBLL1	10
MAP4K5	10
PARN	10
MUC16	10
FBXO2	10
MRGBP	10
GP5	10
SFSWAP	10
CDC16	10
LAMB1	10
BLOC1S6	10
KRT5	10
DNAJA4	10
HEXIM1	10
SFRP2	10
DNAJB6	10
RBM33	10
CAND2	10
EPHA1	10
ADAMTS8	10
PLA2G4C	10
RAB22A	10
TRMT2A	10
PPP6R2	10
HIP1R	10
STK11	10
KLHDC4	10
FGF2	10
PTCD3	10
RHBDD1	10
PARVB	10
APBA2	10
TRAF3IP2	10
TMSB4X	10
BLK	10
BRAP	10
PSPC1	10
RBM23	10
CSN1S1	10
RAB5B	10
FBXO30	10
OCLN	10
GKAP1	10
DNAJB2	10
C2CD5	10
SHOC2	10
GSE1	10
KRT79	10
BRAF	10
GALNT8	10
KLHDC2	10
UBE3B	10
STRIP2	10
OPHN1	10
PAPOLA	10
SYTL4	10
GADD45A	10
MRPS25	10
PCYOX1L	10
TIMP1	10
DNAH14	10
PKP4	10
ITGB8	10
MPHOSPH8	10
TBC1D4	10
MAL	10
ZFAND6	10
C1orf87	10
ADIPOR1	10
LRCH3	10
MAP2K2	10
PLCH1	10
RUFY2	10
VSIG2	10
CXCL3	10
FBXO43	10
PHF7	10
F5	10
B3GNT3	10
EPCAM	10
SCML1	10
GNB5	10
PDE8A	10
RFESD	10
ATP6V0E2	10
TUBB2A	10
PDE5A	10
NEURL4	10
GOLGA3	10
CHD2	10
DNLZ	10
ASAP2	10
THSD7A	10
ADD2	10
FAM117A	10
STAM	10
SIRT5	10
AQP1	10
TAS2R41	10
TCP11L2	10
MLLT11	10
TBC1D17	10
PDGFB	10
HPS1	10
DCAF8	10
C2orf88	10
CDKL1	10
NEBL	10
USP49	10
ROR1	10
PSMA8	10
APLF	10
GAB1	10
ATAD2B	10
SDC4	10
RABL2A	10
DDR1	10
SERPINF2	10
YBEY	10
RNF38	10
OXSR1	10
TAS2R60	10
TSEN2	10
CCDC92	10
FAM3A	10
MYL6	10
GNG8	10
IL2RA	10
STAMBPL1	10
ARHGAP42	10
TRIM2	10
PPP2R5A	10
FAM131B	10
SH2D4A	10
OXNAD1	10
HBD	10
UBXN4	10
VPS37A	10
UBE2M	10
MYO5C	10
LPP	10
WASF3	10
H19	10
PRMT7	10
CD93	10
BTG1	10
ZMYM5	10
CNR1	10
GALNT13	10
TRIM59	10
RAB38	10
CABP5	10
CEP72	10
DLL1	10
BIRC2	10
BRWD1	10
CXCL12	10
KPNA5	10
ODC1	10
C17orf80	10
TRMT61B	10
EFNA5	10
CLEC16A	10
CNNM1	10
ISCU	10
EEF1A2	10
TAGLN	10
RGPD2	10
DYRK3	10
IL4	10
SORCS3	10
RCOR3	10
KLHL22	10
MAP2K7	10
LYPD3	10
SORBS1	10
RAB37	10
GAS2L3	10
PNPLA2	10
RABGAP1L	10
PTPN12	10
RAB33A	10
FZR1	10
MAP2	10
KLHL25	10
FARP1	10
C1orf116	10
FGFRL1	10
PDE3B	10
MMP1	10
CLCN1	10
PDLIM1	10
PEX11A	10
PASK	10
BMP1	10
CAPN9	10
CNKSR2	10
VPS13A	10
MGRN1	10
SMURF2	10
BCL2L14	10
CCDC124	10
PLAU	10
CCDC112	10
ZFYVE21	10
YIPF2	10
FAM153A	10
IL6	10
VIPR2	10
KLK1	10
LGALS7B	10
B4GALT4	10
DYNC1I1	10
PLOD2	10
CEP162	10
CMBL	10
TMEM176A	11
TMEM176B	11
MS4A14	11
NKG7	12
PRF1	12
A2M	12
PZP	12
GZMA	12
TUBB	12
GZMB	12
HSP90B1	12
PDIA4	12
PPIA	12
PTMA	12
HYOU1	12
KIR2DL3	12
KIR3DL2	12
LYZ	12
CANX	12
MTDH	12
PPIB	12
CALR	12
PDIA3	12
GRN	12
CALU	12
HLA-DQA2	12
HLA-DRB5	12
LCK	12
PTPRCAP	12
COPA	12
HSP90AB1	12
IPO7	12
IL2RB	12
ACTG1	12
GAPDH	12
GPI	12
P4HB	12
CD4	12
CD74	12
HLA-DRA	12
CCT4	12
ARHGDIA	12
CAPRIN1	12
SEC31A	12
PDIA6	12
DNAJB11	12
NF2	12
MANF	12
ENO1	12
LDHA	12
ARF6	12
HSPA5	12
PFN1	12
NRAS	12
PARK7	12
CD2	12
CD3E	12
MSN	12
RHOA	12
LMAN1	12
SHMT2	12
CD5	12
CD6	12
CD3G	12
ACLY	12
CYFIP2	12
GANAB	12
PEBP1	12
MZB1	12
TNFRSF17	12
YWHAE	12
CCT6A	12
ERBB2	12
PDGFRB	12
KLRC1	12
VCP	12
CALM1	12
CFL1	12
YWHAQ	12
SND1	12
TMED10	12
CD7	12
DIAPH1	12
ARCN1	12
FLNA	12
SET	12
CCT3	12
CTSC	12
TMED2	12
AHNAK	12
ANXA2	12
NCAM1	12
MCM2	12
EIF4G2	12
SPTAN1	12
TMED9	12
G3BP1	12
AP2B1	12
PTPN11	12
KLRD1	12
COPB2	12
HSP90AA1	12
YWHAG	12
GDI2	12
ARFGEF2	12
TNFAIP8	12
ACTB	12
TRAT1	12
ACTN4	12
ALDOA	12
SEC24A	12
SURF4	12
MLEC	12
STON2	12
RANBP1	12
AAR2	12
COPZ1	12
CLTC	12
PKM	12
HOOK3	12
IRAK1	12
FYN	12
MYH9	12
WDR1	12
KDELR1	12
AP1M1	12
KCNAB2	12
LCP1	12
BZW1	12
PPM1G	12
RAP2B	12
FASLG	12
HSD17B10	12
PPP1CA	12
GZMH	12
VPS51	12
ARRB1	12
PLXNB2	12
RRAS	12
CLTA	12
ARSB	12
GNS	12
YWHAH	12
DUSP7	12
PEPD	12
GSTK1	12
PAG1	12
ABL1	12
GLB1	12
CCT5	12
CD244	12
SH2D1B	12
PUM1	12
ATP6V1F	12
CCT7	12
CAPNS1	12
YTHDF2	12
JADE2	12
PIK3R1	12
FAM126A	12
SZRD1	12
TUBA1B	12
FNBP1L	12
CLINT1	12
ITGA4	12
ARPC1B	12
SLAMF6	12
SOD1	12
TPI1	12
TMEM214	12
AIP	12
TRAPPC1	12
PRKACA	12
GBF1	12
LAT	12
ZAP70	12
M6PR	12
CD3D	12
MTHFD1	12
PRKACB	12
COTL1	12
PRKCQ	12
RASGRP1	12
GMPR	12
GUK1	12
TCP1	12
IMPDH2	12
ITPR3	12
PLCG1	12
TGOLN2	12
ZC3H7B	12
HLA-DPA1	12
TPM4	12
SEC16A	12
PLD3	12
NT5M	12
AP3D1	12
DENND1B	12
GLO1	12
ARL8B	12
CMPK1	12
DCK	12
DPP7	12
TMEM230	12
DAZAP1	12
ITGAL	12
PI4KA	12
USO1	12
HLA-DPB1	12
TSPAN14	12
SEC63	12
BIN1	12
FASN	12
IGBP1	12
PTPN9	12
QSOX1	12
VCAN	12
TIAM1	12
KIR3DL1	12
LAP3	12
HTT	12
CASP7	12
OLA1	12
COPG1	12
DCTN1	12
SLC39A9	12
LNPEP	12
RCN1	12
EZR	12
MDH1	12
ESD	12
RPS19BP1	12
CCDC88A	12
STIP1	12
ATP13A2	12
HEXB	12
SNX5	12
DNAJC10	12
CD247	12
CRELD2	12
NUDCD3	12
QRICH1	12
TGFBR3	12
MYO18A	12
PLEC	12
HSPA4	12
GORASP2	12
CCDC117	12
SERPINA1	12
SHISA5	12
MTOR	12
FARSA	12
ICMT	12
FAF2	12
RAC2	12
COPB1	12
CDK4	12
RAP1GDS1	12
ATXN10	12
SPTBN1	12
UGGT1	12
GNLY	12
MAPK7	12
ERLEC1	12
ZFP36L2	12
VKORC1	12
AP1B1	12
CD28	12
PRKAR2A	12
LRP1	12
SRC	12
GLG1	12
MAN2B1	12
EPS15	12
TRPV2	12
KIR2DL1	12
SDF2L1	12
LATS1	12
LGALS1	12
CYFIP1	12
FYCO1	12
LDHB	12
ACP1	12
YWHAB	12
SEC23B	12
CAPZB	12
SEC23IP	12
GOSR1	12
SCFD1	12
GART	12
NUTF2	12
UFC1	12
TRAPPC10	12
GALNT2	12
FNBP1	12
HINT1	12
DYNC1I2	12
MAP2K1	12
GOLGB1	12
SAR1B	12
APRT	12
PPP5C	12
DPYSL2	12
YWHAZ	12
H6PD	12
NAGA	12
STMN1	12
GSTP1	12
RHOU	12
CD27	12
OSCAR	12
PDE4D	12
MAP4K1	12
ARHGEF3	12
RHOC	12
COPE	12
PLAC8	12
ITIH2	12
TGFB1	12
HSPB1	12
SAE1	12
XPR1	12
SEPHS1	12
APOL1	12
ASCC3	12
RAB10	12
GM2A	12
CTNNB1	12
PTPN1	12
SYNE1	12
TNIK	12
NCKAP1L	12
ARL5A	12
RAPGEF1	12
ARHGAP1	12
KTN1	12
YKT6	12
ANXA6	12
DAG1	12
IGF1	12
MET	12
CCT2	12
CETP	12
PRDX1	12
AK2	12
GRAP2	12
LNX2	12
APP	12
CAPN2	12
PAICS	12
MAGED1	12
MCFD2	12
HLA-DMA	12
ITGB1	12
NRROS	12
C1orf43	12
DAB2	12
DNASE2	12
TXN2	12
HLA-DQB2	12
CDK2AP2	12
CFL2	12
S100A10	12
RNASEH2B	12
EIF4E2	12
SEC24C	12
SLC1A4	12
CCT8	12
UCK2	12
PPT1	12
SH3KBP1	12
MEN1	12
PPP6C	12
CRYZ	12
METAP2	12
CTSA	12
MATK	12
SCPEP1	12
VIM	12
TM9SF3	12
APOA2	12
FUCA2	12
DNAJC7	12
KIF13B	12
VAMP8	12
KCTD10	12
LIMA1	12
MAP2K5	12
SH2D1A	12
WDR82	12
AKAP11	12
KIFAP3	12
DLG1	12
NET1	12
C11orf58	12
EMC7	12
CTSH	12
FUCA1	12
PTGDS	12
GIT1	12
ADAMTS1	12
EHD4	12
SLC38A1	12
YES1	12
EXOC5	12
MOGS	12
ENG	12
PRDX3	12
FGFR1	12
MTHFD2	12
GGH	12
DFFA	12
LRRC47	12
SHMT1	12
CSTB	12
KIAA0930	12
ELMO2	12
DNAJB1	12
EMC4	12
CHST12	12
CHST2	12
FKBP1A	12
ITPR1	12
PDE12	12
SBF1	12
STX5	12
GMPS	12
ANXA5	12
TGFBRAP1	12
NPC1	12
OSBPL5	12
AKR1B1	12
DOK2	12
SLC33A1	12
SLC7A1	12
SIT1	12
HAVCR2	12
SNX17	12
ITGB7	12
HSPBP1	12
SPON2	12
SPN	12
RPTOR	12
DPP3	12
UAP1	12
CNDP2	12
TXNDC5	12
DLG3	12
NCALD	12
ACBD3	12
SYNJ2	12
TPM3	12
CDC37	12
RAB3GAP2	12
WDR7	12
GNPDA1	12
CAD	12
FAM210A	12
CTSS	12
TOR4A	12
MAPK9	12
ADAM15	12
MYL12A	12
NPLOC4	12
PPP1R7	12
SDF4	12
C20orf27	12
DNM1L	12
MADD	12
CSF1	12
EIF2AK3	12
MICALL1	12
GOLPH3	12
SH2D2A	12
GAK	12
TBCB	12
PDCD6IP	12
TEX264	12
TMEM209	12
NECAP2	12
BAG3	12
PPP3CB	12
FERMT3	12
PIP5K1C	12
CTSD	12
CD52	12
SLA2	12
ARMC1	12
AKR1A1	12
PCDH1	12
ACACA	12
HLA-DMB	12
ATP6AP2	12
PLP2	12
ARHGAP5	12
MIEF1	12
SLC35E1	12
CRKL	12
DCTN2	12
SEC23A	12
VAT1	12
APPL1	12
DCTN3	12
SLC3A2	12
ZDHHC20	12
FTO	12
AP1S2	12
CTSZ	12
ZMPSTE24	12
AGGF1	12
SLC9A3R1	12
ARHGEF18	12
RHOH	12
MRFAP1L1	12
XPO5	12
PRDX4	12
TPD52	12
REPS1	12
OSBP	12
LAGE3	12
SHC1	12
GOLGA4	12
COG6	12
ITK	12
GLOD4	12
SRM	12
AGFG1	12
TMED7	12
KDELR2	12
DUSP2	12
BMPR2	12
AGA	12
GOT1	12
SLC39A6	12
VPS36	12
SNTB1	12
CDKAL1	12
HSPH1	12
UBXN1	12
AP1S1	12
TXNDC9	12
CHRAC1	12
CD2AP	12
PIK3R2	12
TESPA1	12
PGAM1	12
S100B	12
DSTN	12
RRAS2	12
ADSL	12
IKBKE	12
NMRAL1	12
CAPG	12
PACSIN1	12
TFG	12
CSF1R	12
PRDX5	12
AAK1	12
BLMH	12
STK39	12
ITM2C	12
FABP5	12
ADA	12
CST3	12
METTL7A	12
AQP3	12
VANGL1	12
TKTL1	12
LLGL1	12
PPFIBP2	12
BAG4	12
GIGYF2	12
OTUB1	12
ERP29	12
PKN1	12
PNP	12
B4GALT3	12
MIA3	12
GSR	12
MGAT4A	12
NPC2	12
RNASE2	12
EXOC2	12
LMAN2	12
PLXNA4	12
IDH1	12
FKBP4	12
SGTA	12
SIK2	12
ORAI1	12
BET1L	12
CLN6	12
ILK	12
SLC20A2	12
NCR1	12
S100A4	12
S100A6	12
SLC30A5	12
SLC16A7	12
SNTA1	12
ARF5	12
PIK3C2A	12
PRNP	12
INPPL1	12
CDK5	12
COL13A1	12
COL6A3	12
USP5	12
CD38	12
RAB8B	12
ATP6AP1	12
INSR	12
PPP2R1B	12
CTLA4	12
YTHDF3	12
SUN2	12
PRKCI	12
FBXO25	12
CRIP1	12
JMJD8	12
LDLR	12
SCARB2	12
SAR1A	12
SMAP1	12
CSE1L	12
ATIC	12
MGAT2	12
AK5	12
KIAA2013	12
TMBIM6	12
CLCN3	12
SLC25A1	12
VPS4A	12
FLII	12
AMZ2	12
VTA1	12
C5orf15	12
TRAPPC6A	12
UCHL1	12
IL2RG	12
SASH3	12
KIF1C	12
GALNT1	12
CTSO	12
STX8	12
TUBG1	12
ANXA7	12
ATE1	12
EXT2	12
AP3M1	12
ARHGEF17	12
PGK1	12
CLPTM1L	12
EIF2B1	12
PHACTR2	12
TMOD3	12
LONP2	12
RPS6KA4	12
MAT2B	12
DENND1A	12
SLAMF7	12
PDCD1	12
SLC30A6	12
CYB5R3	12
TMED3	12
RCC1	12
MLC1	12
CD47	12
PRPS2	12
LY9	12
CCDC115	12
DUT	12
DIP2A	12
ACTR1A	12
PITPNB	12
DLD	12
EIF4EBP1	12
ARAP2	12
PEX14	12
EMC10	12
UCP2	12
RAB1B	12
ISOC1	12
DENND4C	12
KLRC2	12
TOR1AIP1	12
NSDHL	12
DDX19A	12
TRAPPC8	12
DNAJB9	12
TATDN1	12
MAN2A1	12
STS	12
CACYBP	12
DNAJC1	12
PTPRB	12
ZPR1	12
PPM1L	12
SERPINB8	12
G6PC3	12
PLBD2	12
CUTA	12
ANKRD27	12
EI24	12
HMOX2	12
SMS	12
UBASH3B	12
SYNRG	12
CLEC4C	12
SOS1	12
SEC24D	12
BTK	12
SBK1	12
VPS18	12
PTPN4	12
TINF2	12
FKBP2	12
MAT2A	12
RIC8A	12
SUMF2	12
ETHE1	12
GTPBP2	12
PRSS23	12
GOSR2	12
TCTN3	12
VPS26B	12
SCRIB	12
LRRK1	12
PLXND1	12
TMBIM1	12
ZC3H7A	12
KIR2DL4	12
GOLGA2	12
RNH1	12
PCK2	12
COLQ	12
RAP1B	12
TMEM9B	12
TMEM106B	12
VKORC1L1	12
STIM1	12
NMT1	12
SACM1L	12
MDGA1	12
PLD2	12
OGFOD1	12
SIPA1L3	12
PRKD3	12
CSNK1G1	12
TBC1D14	12
LAMTOR5	12
URM1	12
ENTPD5	12
VPS54	12
THEMIS	12
IL12RB1	12
GRIPAP1	12
VEZT	12
LBH	12
TWF2	12
ITGA6	12
ABI2	12
ANKRD40	12
CDKN2A	12
PRKCA	12
PTPN22	12
PYCR2	12
LSM12	12
SLC25A22	12
ARPC5L	12
SMCR8	12
FAF1	12
HPSE	12
CD109	12
MDGA2	12
CD8A	12
TTC1	12
STX12	12
IRF2BP1	12
AKT2	12
NLRP2	12
OTUD4	12
ARL1	12
YIF1A	12
CASP2	12
TUBB4B	12
NEU1	12
NCK1	12
AP1G1	12
PPA1	12
PFDN1	12
SLC39A7	12
SYT1	12
MGAT1	12
SPIN1	12
HGSNAT	12
STOM	12
UMPS	12
ALKBH1	12
