gene	community
AT2G40290	4
AT5G63070	4
AT1G04230	4
AT5G23710	4
AT1G27400	4
AT5G61030	4
AT1G24510	4
AT1G54770	4
AT4G15570	4
AT5G61880	4
AT3G46210	4
AT5G15090	4
AT1G72340	4
AT1G62730	4
AT5G04600	4
AT5G05210	4
AT2G47420	4
AT1G65080	4
AT1G72270	4
AT5G60040	4
AT5G41970	4
AT5G55080	4
AT1G80270	4
AT1G72800	4
AT1G66070	4
AT1G13160	4
AT1G05550	4
AT3G06240	4
AT1G52980	4
AT1G76820	4
AT4G30300	4
AT1G27461	4
AT5G53770	4
AT1G04945	4
AT1G17470	4
AT1G72560	4
AT1G49880	4
AT1G18800	4
AT3G50690	4
AT1G61700	4
AT4G09980	4
AT3G49000	4
AT5G25080	4
AT3G28500	4
AT5G16850	4
AT1G77680	4
AT1G26530	4
AT3G12860	4
AT4G30680	4
AT5G53070	4
AT5G64830	4
AT2G34520	4
AT4G01310	4
AT5G09770	4
AT5G12110	4
AT3G61620	4
AT1G31817	4
AT4G17590	4
AT5G65860	4
AT1G13030	4
AT5G66540	4
AT3G11770	4
AT3G04800	4
AT3G49100	4
AT1G73655	4
AT5G03030	4
AT5G18570	4
AT3G44250	4
AT3G11830	4
AT5G06000	4
AT4G29430	4
AT3G18610	4
AT4G23620	4
AT5G55190	4
AT2G35795	4
AT2G46470	4
AT1G11800	4
AT1G43760	4
ATMG00860	4
AT4G37910	4
AT5G05520	4
AT1G08410	4
AT3G07050	4
AT3G20020	4
AT1G69680	4
AT5G66180	4
AT3G02650	4
AT5G62050	4
AT5G14900	4
AT3G21300	4
AT5G17930	4
AT2G03130	4
AT5G17020	4
AT3G46580	4
AT5G59380	4
AT3G56690	4
AT1G19240	4
AT3G06480	4
AT5G61020	4
AT4G21130	4
AT5G19820	4
AT5G13850	4
AT3G56510	4
AT3G59650	4
AT4G18330	4
AT5G07960	4
AT1G54440	4
AT5G08535	4
AT2G19080	4
AT1G10300	4
AT3G22860	4
AT5G13410	4
AT2G28430	4
AT4G19610	4
AT5G55200	4
AT5G67630	4
AT3G01740	4
AT5G51610	4
AT5G08610	4
AT4G30600	4
AT5G67220	4
AT5G14105	4
AT3G17140	4
AT5G22330	4
AT3G16260	4
AT3G26480	4
AT2G36070	4
AT1G74700	4
AT2G04530	4
AT2G20510	4
AT1G31220	4
AT5G57180	4
AT4G31790	4
AT3G49080	4
AT1G52380	4
AT5G13830	4
AT3G01540	4
AT5G01230	4
AT2G31410	4
AT5G63120	4
AT4G12790	4
AT4G40000	4
AT1G70650	4
AT3G03110	4
AT5G66360	4
AT1G60770	4
AT4G09730	4
AT2G32580	4
AT4G30150	4
AT1G09830	4
AT1G20290	4
AT5G26360	4
AT4G38880	4
AT4G14420	4
AT4G38890	4
AT2G32415	4
AT2G29530	4
AT1G05070	4
AT5G05920	4
AT1G18100	4
AT5G02050	4
AT1G24520	4
AT4G34740	4
AT1G12000	5
AT4G38970	5
AT1G70580	5
AT4G37930	5
AT1G09340	5
AT1G43670	5
AT1G12900	5
AT1G32080	5
AT5G46800	5
AT1G07110	5
AT3G04790	5
AT1G32060	5
AT1G68010	5
AT1G15980	5
AT1G07180	5
AT3G01060	5
AT1G34000	5
AT5G02120	5
AT4G15510	5
AT4G32570	5
AT1G48030	5
AT4G33010	5
AT1G42970	5
AT2G26080	5
AT3G55800	5
AT1G16720	5
AT4G35250	5
AT1G68590	5
AT4G28660	5
AT1G30120	5
AT3G16950	5
AT1G23310	5
AT5G04140	5
AT1G44000	5
AT2G04039	5
AT1G74030	5
AT1G22410	5
AT1G14150	5
AT5G58260	5
AT1G68830	5
AT3G27690	5
AT3G26650	5
AT1G76450	5
AT2G39470	5
AT1G08520	5
AT5G43750	5
AT5G64380	5
AT1G32470	5
AT4G09350	5
AT1G11860	5
AT2G45990	5
AT2G20890	5
AT4G24620	5
AT3G26570	5
AT1G18060	5
AT2G34460	5
AT4G04640	5
AT1G09780	5
AT1G64770	5
AT1G36160	5
AT1G30380	5
AT1G44575	5
AT5G35970	5
AT5G23060	5
AT1G67700	5
AT3G54050	5
AT4G01690	5
AT1G65960	5
AT5G22300	5
AT3G55330	5
AT1G62800	5
AT5G62530	5
AT5G64840	5
AT5G45930	5
AT1G68660	5
AT2G03390	5
AT1G65230	5
AT1G13440	5
AT1G55480	5
AT1G45474	5
AT3G01500	5
AT1G70760	5
AT4G39710	5
AT1G63770	5
AT5G26780	5
AT2G21330	5
AT1G17220	5
AT3G62410	5
AT1G70070	5
AT4G39980	5
AT1G60600	5
AT3G47650	5
AT1G54220	5
AT3G55410	5
AT1G32550	5
AT2G43560	5
AT3G07670	5
AT5G45680	5
AT3G60750	5
AT5G57030	5
AT3G51820	5
AT3G24430	5
AT2G13360	5
AT5G38520	5
AT1G66200	5
AT1G14345	5
AT1G54500	5
AT1G54780	5
AT1G76730	5
AT3G24030	5
AT1G74730	5
AT5G48230	5
AT1G10670	5
AT1G04410	5
AT3G55440	5
AT3G08010	5
AT3G47070	5
AT1G56190	5
AT1G08620	5
AT3G57050	5
AT5G53580	5
AT2G47910	5
AT4G28080	5
AT4G10340	5
AT1G04520	5
AT1G08380	5
AT5G54270	5
AT1G52230	5
AT1G54350	5
AT5G46110	5
AT4G34190	5
AT2G01590	5
AT1G24360	5
AT5G46290	5
AT1G53240	5
AT5G13720	5
AT4G18480	5
AT5G58330	5
AT1G32200	5
AT5G40610	5
AT5G42070	5
AT3G01480	5
AT2G40100	5
AT1G60950	5
AT4G09650	5
AT1G51110	5
AT1G57770	5
AT2G41040	5
AT1G44446	5
AT3G17240	5
AT5G47630	5
AT1G03130	5
AT2G26500	5
AT5G13420	5
AT1G76100	5
AT5G66570	5
AT4G03280	5
AT3G12780	5
AT5G35630	5
AT5G13640	5
AT3G13930	5
AT2G22780	5
AT5G65010	5
AT3G26090	5
AT4G02530	5
AT1G20950	5
AT1G16080	5
AT5G17170	5
AT4G22890	5
AT1G62640	5
AT4G24770	5
AT4G11820	5
AT4G15530	5
AT5G18660	5
AT1G32220	5
AT3G05020	5
AT3G02730	5
AT3G52200	5
AT5G64940	5
AT1G19150	5
AT2G46820	5
AT5G36120	5
AT1G75690	5
AT1G50900	5
AT2G35370	5
AT3G25860	5
AT3G56140	5
AT4G34200	5
AT1G32440	5
AT4G22920	5
AT1G18730	5
AT2G36145	5
AT5G14780	5
AT5G07020	5
AT2G20420	5
AT1G53310	5
AT1G62250	5
AT3G25530	5
AT1G74470	5
AT5G19940	5
AT3G23700	5
AT1G76550	5
AT4G35260	5
AT5G27290	5
AT1G15820	5
AT2G42220	5
AT1G24280	5
AT3G02360	5
AT1G10700	5
AT3G21390	5
AT5G14760	5
AT2G23390	5
AT5G11520	5
AT1G74960	5
AT3G62030	5
AT3G19480	5
AT5G09660	5
AT5G14220	5
AT1G18270	5
AT1G17745	5
AT2G33040	5
AT4G02770	5
AT1G71500	5
AT4G01800	5
AT2G30390	5
AT5G66190	5
AT3G08940	5
AT1G36180	5
AT2G35120	5
AT3G21055	5
AT4G10300	5
AT2G21385	5
AT2G21280	5
AT2G05920	5
AT2G05620	5
AT5G22620	5
AT4G30950	5
AT1G51400	5
AT2G20260	5
AT5G18170	5
AT1G54570	5
AT3G07700	5
AT1G31330	5
AT4G28750	5
AT3G56650	5
AT5G10240	5
AT2G45290	5
AT1G66330	5
AT4G04320	5
AT4G27600	5
AT1G12550	5
AT4G01150	5
AT5G42740	5
AT1G69200	5
AT2G39670	5
AT5G64040	5
AT4G28740	5
AT1G72610	5
AT2G10940	5
AT2G29560	5
AT2G20360	5
AT2G13560	5
AT4G32520	5
AT1G47420	5
AT3G27380	5
AT2G34860	5
AT1G20340	5
AT4G25050	5
AT1G30520	5
AT1G03600	5
AT1G67740	5
AT3G50820	5
AT5G19150	5
AT1G03210	5
AT5G53490	5
AT3G06730	5
AT2G30200	5
AT2G33180	5
AT3G20570	5
AT5G41670	5
AT1G74850	5
AT2G34640	5
AT4G23890	5
AT2G38660	5
AT5G58870	5
AT5G61410	5
AT2G43710	5
AT1G51100	5
AT1G74880	5
AT5G46580	5
AT5G08300	5
AT2G31390	5
AT2G06520	5
AT1G76570	5
AT4G36530	5
AT5G20935	5
AT1G58290	5
AT1G04640	5
AT1G03630	5
AT1G21500	5
AT1G52220	5
AT1G55490	5
AT1G12250	5
AT5G57345	5
AT1G10070	5
AT4G33150	5
AT2G04700	5
AT2G16640	5
AT3G16140	5
AT5G35360	5
AT4G33400	5
AT5G50850	5
AT1G54100	5
AT4G25080	5
AT5G01530	5
AT1G19670	5
AT5G50920	5
AT3G45300	5
AT1G80380	5
AT3G09150	5
AT4G24700	5
AT3G02090	5
AT1G61520	5
AT2G30570	5
AT1G01090	5
AT3G27740	5
AT5G53350	5
AT4G04040	5
AT5G37510	5
AT5G08050	5
AT1G50250	5
AT5G09230	5
AT1G23740	5
AT2G24860	5
AT2G47840	5
AT1G03680	5
AT5G11790	5
AT1G60810	5
AT2G44620	5
AT1G09430	5
AT4G26970	5
AT1G73060	5
AT1G17160	5
AT2G41680	5
AT3G61870	5
AT2G38780	5
AT3G54010	5
AT4G05180	5
AT1G24180	5
AT2G44350	5
AT1G66670	5
AT1G73990	5
AT2G14170	5
AT5G42270	5
AT1G75100	5
AT1G77930	5
AT5G52100	5
AT1G52510	5
AT2G46100	5
AT5G13630	5
AT5G30510	5
AT3G28460	5
AT1G79750	5
AT1G68680	5
AT1G72170	5
AT5G48830	5
AT3G16250	5
AT1G03090	5
AT2G40400	5
AT3G06850	5
AT3G14210	5
AT2G25710	5
AT3G47470	5
AT4G12060	5
AT4G17260	5
AT5G57960	5
AT2G40690	5
AT5G05740	5
AT1G06950	5
AT5G22640	5
AT4G18370	5
AT1G49970	5
AT1G09420	5
AT1G65260	5
AT2G27680	5
AT4G22930	5
AT4G17360	5
AT4G12800	5
AT5G52920	5
AT3G09580	5
AT2G17630	5
AT5G08530	5
AT3G63140	5
AT2G29090	5
AT4G21280	5
AT5G49970	5
AT2G01140	5
AT3G49360	5
AT4G17600	5
AT3G57870	5
AT4G02510	5
AT1G29900	5
AT5G37600	5
AT2G05990	5
AT5G44520	5
AT1G63970	5
AT2G38700	5
AT1G10500	5
AT5G49940	5
AT4G09520	5
AT5G53460	5
AT4G32915	5
AT5G27560	5
AT3G54890	5
AT1G22850	5
AT3G20330	5
AT4G16690	5
AT3G59220	5
AT2G22490	5
AT5G60790	5
AT4G32260	5
AT1G67070	5
AT5G24760	5
AT2G17972	5
AT5G45390	5
AT2G01290	5
AT1G79870	5
AT1G55670	5
AT3G01440	5
AT4G31990	5
AT1G47750	5
AT5G56290	5
AT5G52840	5
AT4G35760	5
AT5G51545	5
AT5G06580	5
AT1G34430	5
AT2G26800	5
AT3G44020	5
AT3G15360	5
AT1G50320	5
AT5G36880	5
AT1G71810	5
AT4G18810	5
AT5G22650	5
AT1G71100	5
AT5G46180	5
AT1G48470	5
AT1G09750	5
AT3G08030	5
AT1G64355	5
AT2G46540	5
AT1G21650	5
AT2G04540	5
AT1G06680	5
AT1G65390	5
AT4G28590	5
AT1G28320	5
AT1G56180	5
AT2G30950	5
AT1G08540	5
AT5G54770	5
AT5G66510	5
AT4G34700	5
AT2G22230	5
AT2G30170	5
AT3G03220	5
AT1G12050	5
AT2G02380	5
AT4G22310	5
AT2G46505	5
AT1G47260	5
AT4G15560	5
AT2G36990	5
AT4G27390	5
AT4G26910	5
AT3G14940	5
AT1G23800	5
AT3G17820	5
AT5G62790	5
AT1G09870	5
AT1G62780	5
AT2G24820	5
AT3G56910	5
AT3G07270	5
AT1G08490	5
AT5G08415	5
AT1G63290	5
AT1G02560	5
AT5G47570	5
AT3G22200	5
AT5G23250	5
AT3G50685	5
AT3G56940	5
AT5G64370	5
AT1G51390	5
AT3G05410	5
AT4G35830	5
AT4G17720	5
AT4G15940	5
AT3G21200	5
AT1G63680	5
AT2G02500	5
AT5G26030	5
AT3G49140	5
AT4G15790	5
AT2G24200	5
AT1G03590	5
AT4G31390	5
AT1G16880	5
AT4G15545	5
AT2G24270	5
AT1G60990	5
AT3G12360	5
AT5G16570	5
AT4G01050	5
AT5G64460	5
AT1G10310	5
AT4G00570	5
AT4G37870	5
AT5G38150	5
AT2G38400	5
AT4G25660	5
AT1G09130	5
AT4G25370	5
AT3G18890	5
AT5G23310	5
AT1G04620	5
AT3G44880	5
AT4G27440	5
AT1G60870	5
AT5G36250	5
AT1G63720	5
AT5G16760	5
AT3G25690	5
AT3G14930	5
AT5G17840	5
AT5G11450	5
AT3G47430	5
AT4G12130	5
AT3G08610	5
AT5G47720	5
AT3G49260	5
AT3G04260	5
AT5G03860	5
AT1G51720	5
AT5G57040	5
AT3G52930	5
AT4G13050	5
AT1G68750	5
AT5G04900	5
AT3G16620	5
AT5G58240	5
AT2G21170	5
AT2G41220	5
AT3G16170	5
AT1G64680	5
AT1G01320	5
AT3G15850	5
AT5G56720	5
AT1G18190	5
AT5G51110	5
AT5G39830	5
AT1G72640	5
AT3G15950	5
AT4G37000	5
AT3G50630	5
AT5G66760	5
AT2G28900	5
AT1G79040	5
AT1G11750	5
AT1G59900	5
AT4G16155	5
AT1G11290	5
AT5G09300	5
AT5G11380	5
AT4G17040	5
AT2G28605	5
AT1G26230	5
AT5G16390	5
AT5G62140	5
AT3G27925	5
AT2G18950	5
AT5G15530	5
AT5G64560	5
AT5G40200	5
AT4G22580	5
AT2G30790	5
AT2G43980	5
AT1G73150	5
AT3G26900	5
AT3G54500	5
AT1G66430	5
AT1G06390	5
AT5G64930	5
AT3G17770	5
AT3G58740	5
AT3G16700	5
AT1G08480	5
AT2G16570	5
AT3G01920	5
AT5G23440	5
AT5G49840	5
AT1G21810	5
AT4G39640	5
AT4G23100	5
AT5G12130	5
AT1G04980	6
AT4G16660	6
AT3G62600	6
AT1G14360	6
AT4G29520	6
AT1G56340	6
AT4G24190	6
AT5G53400	6
AT2G36900	6
AT1G12470	6
AT5G45130	6
AT2G25110	6
AT2G02810	6
AT5G61790	6
AT1G26670	6
AT4G32150	6
AT1G08450	6
AT1G21750	6
AT1G16240	6
AT1G07410	6
AT1G49300	6
AT5G46860	6
AT1G15880	6
AT4G17730	6
AT1G60970	6
AT1G59980	6
AT2G34840	6
AT1G77510	6
AT3G18820	6
AT1G52260	6
AT4G31870	6
AT1G23490	6
AT3G43300	6
AT5G56750	6
ATMG00220	6
AT1G09080	6
AT1G09210	6
AT1G52360	6
AT2G37550	6
AT4G32640	6
AT1G06400	6
AT1G51740	6
AT3G06540	6
AT5G07340	6
AT1G26690	6
AT2G19340	6
AT4G19640	6
AT4G24840	6
AT1G17180	6
AT2G29490	6
AT3G17440	6
AT1G22860	6
AT4G35860	6
AT5G63910	6
AT3G54960	6
AT3G07680	6
AT3G20560	6
AT5G39500	6
AT2G34250	6
AT2G18260	6
AT1G04750	6
AT1G11560	6
AT1G52600	6
AT1G10630	6
AT3G62290	6
AT1G32210	6
AT4G02195	6
AT5G05010	6
AT1G27530	6
AT2G21880	6
AT5G39510	6
AT3G54840	6
AT1G75270	6
AT3G07950	6
AT4G15780	6
AT1G17170	6
AT3G22845	6
AT5G27430	6
AT5G50460	6
AT1G34130	6
AT5G58060	6
AT3G11730	6
AT2G32920	6
AT5G45750	6
AT1G22740	6
AT1G16920	6
AT5G03530	6
AT1G44910	6
AT5G67240	6
AT1G43890	6
AT4G24490	6
AT3G10780	6
AT3G16110	6
AT3G54300	6
AT2G29420	6
AT1G74620	6
AT3G17020	6
AT5G27380	6
AT1G63460	6
AT5G51430	6
AT5G66410	6
AT1G63930	6
AT2G29620	6
AT1G30840	6
AT3G29070	6
AT1G56280	6
AT1G21900	6
AT1G29330	6
AT1G79500	6
AT4G17890	6
AT4G17170	6
AT1G51000	6
AT3G23060	6
AT3G09270	6
AT1G29310	6
AT1G79940	6
AT5G47200	6
AT3G50960	6
AT1G08680	6
AT5G08080	6
AT2G38960	6
AT1G72280	6
AT2G31570	6
AT5G39630	6
AT3G53710	6
AT5G60640	6
AT1G78340	6
AT5G59840	6
AT4G31740	6
AT4G11600	6
AT3G27530	6
AT2G47470	6
AT2G35520	6
AT3G09940	6
AT3G46520	6
AT5G39410	6
AT1G77710	6
AT4G17160	6
AT1G35620	6
AT2G35210	6
AT1G61290	6
AT1G21870	6
AT1G11250	6
AT3G46060	6
AT1G60400	6
AT3G49770	6
AT1G08660	6
AT5G03540	6
AT5G07880	6
AT4G28230	6
AT4G12120	6
AT1G09170	6
AT2G17980	6
AT5G41600	6
AT4G04920	6
AT5G46750	6
AT2G38360	6
AT2G45200	6
AT2G19400	6
AT2G16200	6
AT5G39620	6
AT5G60860	6
AT1G13890	6
AT1G28550	6
AT1G61790	6
AT5G27550	6
AT5G21105	6
AT1G08430	6
AT5G16830	6
AT5G57090	6
AT2G31340	6
AT3G47700	6
AT5G41820	6
AT3G26280	6
AT1G78380	6
AT5G64990	6
AT2G45560	6
AT2G43160	6
AT5G23140	6
AT4G36630	6
AT1G14320	7
AT3G55280	7
AT3G23390	7
AT1G56070	7
AT1G26910	7
AT3G06700	7
AT5G52650	7
AT3G10610	7
AT5G08650	7
AT1G26880	7
AT2G32060	7
AT4G14320	7
AT4G10450	7
AT5G16130	7
AT1G18080	7
AT4G33865	7
AT1G18540	7
AT3G11510	7
AT1G48630	7
AT3G02560	7
AT2G01250	7
AT1G72370	7
AT1G77840	7
AT5G61170	7
AT1G12800	7
AT5G64140	7
AT3G04840	7
AT2G36620	7
AT3G18130	7
AT4G31700	7
AT1G35680	7
AT5G59850	7
AT3G05560	7
AT3G20050	7
AT1G62750	7
AT1G02780	7
AT3G53020	7
AT1G17560	7
AT2G40010	7
AT3G60770	7
AT1G67430	7
AT3G52590	7
AT1G04270	7
AT2G39460	7
AT3G53890	7
AT4G11420	7
AT1G64880	7
AT5G56670	7
AT2G47610	7
AT3G46040	7
AT4G15000	7
AT3G13920	7
AT5G56710	7
AT5G22440	7
AT4G25630	7
AT1G16740	7
AT5G39740	7
AT1G10840	7
AT3G05590	7
AT3G61110	7
AT5G08180	7
AT1G77750	7
AT5G03850	7
AT1G18070	7
AT4G34110	7
AT4G29390	7
AT3G22230	7
AT2G27710	7
AT5G47930	7
AT1G22780	7
AT3G58700	7
AT1G15810	7
AT4G10480	7
AT5G13650	7
AT1G69620	7
AT5G23740	7
AT4G00810	7
AT3G16080	7
AT1G17880	7
AT5G07090	7
AT3G62870	7
AT1G04170	7
AT1G43170	7
AT1G33040	7
AT1G48830	7
AT4G29410	7
AT1G66580	7
AT5G10360	7
AT1G49410	7
AT3G13120	7
AT3G60245	7
AT4G20360	7
AT4G16720	7
AT3G44590	7
AT3G06680	7
AT4G00100	7
AT2G19740	7
AT3G12390	7
AT1G52300	7
AT3G49910	7
AT2G36170	7
AT3G24830	7
AT1G08360	7
AT2G41840	7
AT5G61970	7
AT2G27530	7
AT3G18740	7
AT3G09200	7
AT3G49010	7
AT5G47010	7
AT2G43460	7
AT3G48930	7
AT4G25890	7
AT1G25260	7
AT3G51800	7
AT4G34555	7
AT5G67510	7
AT4G17520	7
AT2G24060	7
AT5G47880	7
AT1G26630	7
AT3G09630	7
AT5G58420	7
AT2G19750	7
AT3G57290	7
AT1G72730	7
AT5G47210	7
AT4G31985	7
AT5G40950	7
AT4G11120	7
AT5G20890	7
AT1G23410	7
AT3G48570	7
AT2G32220	7
AT5G20290	7
AT5G09650	7
AT4G29060	7
AT3G20000	7
AT1G30580	7
AT2G37600	7
AT1G73230	7
AT1G10430	7
AT4G08960	7
AT4G13170	7
AT1G17720	7
AT2G23350	7
AT3G56340	7
AT2G19730	7
AT5G14660	7
AT2G18400	7
AT1G24490	7
AT2G45710	7
AT3G60540	7
AT1G54270	7
AT1G51690	7
AT1G59830	7
AT2G39390	7
AT1G01100	7
AT5G27770	7
AT5G35680	7
AT1G34030	7
AT3G16780	7
AT3G52580	7
AT5G19400	7
AT5G59240	7
AT1G21160	7
AT5G35530	7
AT1G49760	7
AT3G47370	7
AT1G56050	7
AT1G25490	7
AT5G09510	7
AT3G56150	7
AT5G64290	7
AT5G20180	7
AT1G76810	7
AT3G55010	7
AT3G25560	7
AT5G02450	7
AT1G71720	7
AT5G55220	7
AT1G28395	7
AT1G75660	7
AT2G34480	7
AT5G11900	7
AT5G43970	7
AT3G53430	7
AT1G29250	7
AT5G13510	7
AT3G04400	7
AT4G34620	7
AT1G07070	7
AT1G67620	7
AT3G57180	7
AT1G15930	7
AT1G08580	7
AT5G57870	7
AT3G46960	7
AT1G51660	7
AT1G07770	7
AT1G25350	7
AT1G80620	7
AT5G48760	7
AT1G74270	7
AT3G25520	7
AT5G02870	7
AT3G04230	7
AT1G02410	7
AT5G41520	7
AT5G10630	7
AT5G47700	7
AT3G55620	7
AT1G73180	7
AT5G44320	7
AT3G58610	7
AT1G54290	7
AT2G01720	7
AT4G11175	7
AT5G02610	7
AT3G10090	7
AT5G42540	7
AT5G15200	7
AT3G25800	7
AT1G62850	7
AT2G13540	7
AT3G21220	7
AT4G26230	7
AT1G65480	7
AT1G24240	7
AT1G67490	7
AT5G19690	7
AT1G76400	7
AT2G24050	7
AT1G54170	7
AT3G07890	7
AT4G29040	7
AT2G43030	7
AT2G34260	7
AT2G33450	7
AT4G20980	7
AT3G03600	7
AT2G41950	7
AT1G15310	7
AT2G47570	7
AT5G15520	7
AT2G17360	7
AT5G57290	7
AT4G18040	7
AT3G60240	7
AT1G61870	7
AT5G60960	7
AT3G59540	7
AT5G39850	7
AT3G02530	7
AT1G15250	7
AT2G37190	7
AT2G27840	7
AT4G39300	7
AT3G57490	7
AT5G46160	7
AT4G25740	7
AT2G25210	7
AT1G15370	7
AT5G60670	7
AT1G48900	7
AT4G34670	7
AT2G39990	7
AT3G06040	7
AT3G12930	7
AT1G77940	7
AT3G09260	7
AT5G54490	7
AT2G25870	7
AT4G19210	7
AT5G64670	7
AT2G20450	7
AT5G16070	7
AT3G49470	7
AT3G01790	7
AT4G30800	7
AT2G45070	7
AT5G05470	7
AT4G18300	7
AT5G56090	7
AT3G46560	7
AT3G12120	7
AT1G35550	7
AT4G27090	7
AT5G41685	7
AT3G04920	7
AT3G25920	7
AT5G19510	7
AT5G49230	7
AT2G19670	7
AT3G22980	7
AT4G24920	7
AT2G34970	7
AT5G43720	7
AT4G04800	7
AT3G02080	7
AT4G17390	7
AT1G18600	7
AT5G39900	7
AT5G54840	7
AT2G42740	7
AT4G39740	7
AT1G15390	7
AT4G37040	7
AT3G18880	7
AT1G56350	7
AT2G01830	7
AT2G33370	7
AT3G53740	7
AT3G29130	7
AT3G17170	7
AT3G07110	7
AT2G27720	7
AT1G12700	7
AT5G27700	7
AT5G23900	7
AT5G27850	7
AT4G31460	7
AT5G35620	7
AT1G28260	7
AT5G55260	7
AT2G22310	7
AT3G14010	7
AT2G19720	7
AT3G13580	7
AT3G12370	7
AT4G15415	7
AT3G08740	7
AT5G60460	7
AT4G36420	7
AT1G13020	7
AT5G63840	7
AT5G64813	7
AT4G39200	7
AT5G10620	7
AT1G33850	7
AT2G27700	7
AT4G32940	7
AT5G16210	7
AT1G77350	7
AT3G09500	7
AT5G54760	7
AT1G50370	7
AT3G04480	7
AT5G20920	7
AT5G03940	7
AT1G53165	7
AT4G37660	7
AT3G16640	7
AT2G26280	7
AT5G19210	7
AT2G28830	7
AT5G04200	7
AT5G23540	8
AT1G75990	8
AT3G13330	8
AT1G18210	8
AT2G40110	8
AT1G48050	8
AT5G08570	8
AT1G63940	8
AT3G24170	8
AT1G37130	8
AT2G23420	8
AT1G73110	8
AT3G22110	8
AT5G49460	8
AT3G06650	8
AT2G22480	8
AT1G23190	8
AT3G20270	8
AT1G62810	8
AT1G77760	8
AT4G20890	8
AT4G29130	8
AT1G53090	8
AT2G32950	8
AT1G72990	8
AT5G18940	8
AT1G78770	8
AT1G16970	8
AT5G63680	8
AT1G70730	8
AT2G46650	8
AT5G08370	8
AT1G78050	8
AT5G05780	8
AT1G35720	8
AT2G39780	8
AT1G80050	8
AT4G22570	8
AT2G15620	8
AT2G02560	8
AT2G43760	8
AT4G35950	8
AT2G20340	8
AT4G03020	8
AT4G19810	8
AT1G51350	8
AT1G78670	8
AT1G30910	8
AT1G73630	8
AT4G35090	8
AT1G70560	8
AT1G20200	8
AT2G18790	8
AT2G25620	8
AT2G38440	8
AT2G46225	8
AT4G12720	8
AT1G43710	8
AT1G68760	8
AT5G47650	8
AT5G47540	8
AT5G04590	8
AT5G18410	8
AT1G65930	8
AT1G12240	8
AT1G60430	8
AT4G01710	8
AT2G04660	8
AT3G60820	8
AT1G45000	8
AT1G22920	8
AT3G27560	8
AT1G04710	8
AT1G17100	8
AT1G01290	8
AT5G34940	8
AT5G41790	8
AT1G16470	8
AT3G45140	8
AT1G73670	8
AT5G19010	8
AT1G79690	8
AT4G14570	8
AT2G01450	8
AT2G44680	8
AT1G28130	8
AT4G19820	8
AT3G20040	8
AT2G41410	8
AT1G79210	8
AT2G19710	8
AT5G44720	8
AT5G13520	8
AT3G63150	8
AT1G47250	8
AT1G56450	8
AT2G39730	8
AT3G14890	8
AT4G27430	8
AT1G20620	8
AT4G26530	8
AT1G55760	8
AT5G51770	8
AT5G45940	8
AT5G17530	8
AT1G20510	8
AT2G06050	8
AT1G26220	8
AT1G22300	8
AT2G22640	8
AT3G53350	8
AT2G27020	8
AT2G26590	8
AT2G42600	8
AT2G35110	8
AT3G59440	8
AT5G03630	8
AT1G59970	8
AT5G57170	8
AT1G51710	8
AT1G76140	8
AT4G36940	8
AT3G27430	8
AT1G26830	8
AT5G37850	8
AT2G46340	8
AT3G14720	8
AT3G27820	8
AT1G30510	8
AT5G48880	8
AT4G29220	8
AT1G55020	8
AT2G39760	8
AT1G14750	8
AT1G53850	8
AT5G13110	8
AT1G15000	8
AT4G34980	8
AT5G45900	8
AT1G01220	8
AT3G18040	8
AT1G72520	8
AT3G52880	8
AT4G11110	8
AT1G64740	8
AT1G18150	8
AT1G05590	8
AT5G60600	8
AT5G43010	8
AT5G13980	8
AT3G04780	8
AT5G65020	8
AT4G20850	8
AT3G51260	8
AT2G42070	8
AT1G19180	8
AT5G11160	8
AT3G10730	8
AT2G16740	8
AT4G38460	8
AT5G05000	8
AT3G14290	8
AT1G49240	8
AT3G21280	8
AT5G66810	8
AT2G20580	8
AT1G55090	8
AT2G05710	8
AT2G39810	8
AT5G61060	8
AT3G56070	8
AT1G53510	8
AT5G57950	8
AT4G11010	8
AT3G47810	8
AT1G69523	8
AT1G69400	8
AT5G42790	8
AT3G16630	8
AT4G36390	8
AT1G09100	8
AT1G64520	8
AT3G28970	8
AT1G08780	8
AT1G65650	8
AT4G24820	8
AT1G34220	8
AT4G32350	8
AT4G35450	8
AT5G17770	8
AT2G44690	8
AT1G64750	8
AT2G19560	8
AT3G03740	8
AT3G12110	8
AT1G31690	8
AT4G28680	8
AT5G62500	8
AT5G56350	8
AT3G11270	8
AT1G78460	8
AT2G32730	8
AT2G17130	8
AT2G39090	8
AT2G38760	8
AT3G45830	8
AT2G32720	8
AT4G14800	8
AT5G20070	8
AT4G29720	8
AT5G01730	8
AT1G11310	8
AT5G24630	8
AT5G67360	8
AT4G15165	8
AT1G22280	8
AT5G51820	8
AT4G35740	8
AT5G45010	8
AT5G19550	8
AT3G59050	8
AT2G17800	8
AT2G29550	8
AT5G13320	8
AT4G37880	8
AT1G17140	8
AT3G51300	8
AT4G08140	8
AT3G01420	8
AT4G16760	8
AT3G59920	8
AT1G65840	8
AT4G15840	8
AT3G47930	8
AT5G61580	8
AT5G22470	8
AT2G03430	8
AT5G53560	8
AT2G37080	8
AT2G26390	8
AT4G29440	8
AT1G21780	8
AT3G43700	8
AT1G72770	8
AT5G44340	8
AT3G15410	8
AT1G15020	8
AT2G47390	8
